"1","스타벅스 반월당점","128.592","35.8661","스타벅스"
"2","스타벅스 대구중앙로점","128.593","35.8673","스타벅스"
"3","스타벅스 동성로광장점","128.594","35.8673","스타벅스"
"4","스타벅스 대구계산점","128.59","35.8664","스타벅스"
"5","스타벅스 동성로중앙점","128.597","35.8675","스타벅스"
"6","스타벅스 동성로로데오점","128.598","35.8672","스타벅스"
"7","스타벅스 대구중앙로역점","128.594","35.8707","스타벅스"
"8","스타벅스 대구공평DT점","128.6","35.8696","스타벅스"
"9","스타벅스 대구시티센터점","128.598","35.8709","스타벅스"
"10","스타벅스 반야월이마트점","128.727","35.8708","스타벅스"
"11","스타벅스 대구상인역점","128.537","35.8183","스타벅스"
"12","스타벅스 대구월곡DT점","128.541","35.8149","스타벅스"
"13","스타벅스 대구상인DT점","128.534","35.8228","스타벅스"
"14","스타벅스 대구월촌역점","128.545","35.824","스타벅스"
"15","스타벅스 대구수목원점","128.52","35.8072","스타벅스"
"16","스타벅스 대구진천역점","128.524","35.8144","스타벅스"
"17","스타벅스 동대구터미널점","128.629","35.8763","스타벅스"
"18","스타벅스 대구서부정류장역점","128.557","35.8378","스타벅스"
"19","스타벅스 신세계대구 3F(티바나)점","128.628","35.8778","스타벅스"
"20","스타벅스 신세계대구8F R점","128.629","35.8774","스타벅스"
"21","스타벅스 대구월성점","128.526","35.8242","스타벅스"
"22","스타벅스 대구앞산DT점","128.58","35.8353","스타벅스"
"23","스타벅스 대구동촌유원지점","128.653","35.88","스타벅스"
"24","스타벅스 대구칠성DT점","128.596","35.8797","스타벅스"
"25","스타벅스 대구죽전역점","128.536","35.8487","스타벅스"
"26","스타벅스 대구성서IC DT점","128.52","35.8508","스타벅스"
"27","스타벅스 대구감삼DT점","128.537","35.8445","스타벅스"
"28","스타벅스 대구광장점","128.553","35.8557","스타벅스"
"29","스타벅스 대구두류DT점","128.562","35.8589","스타벅스"
"30","스타벅스 대구평리DT점","128.555","35.8659","스타벅스"
"31","스타벅스 대구죽곡점","128.464","35.8591","스타벅스"
"32","스타벅스 대구시지점","128.708","35.8395","스타벅스"
"33","스타벅스 대구그랜드호텔R점","128.625","35.8577","스타벅스"
"34","스타벅스 대구범어제니스점","128.629","35.8593","스타벅스"
"35","스타벅스 대구법원점","128.628","35.864","스타벅스"
"36","스타벅스 대구수성네거리DT점","128.618","35.8606","스타벅스"
"37","스타벅스 대구수성동점","128.62","35.8538","스타벅스"
"38","스타벅스 대구삼성화재점","128.626","35.8661","스타벅스"
"39","스타벅스 경산이마트점","128.721","35.8351","스타벅스"
"40","스타벅스 대구만촌DT점","128.65","35.8564","스타벅스"
"41","스타벅스 대구성서점","128.51","35.855","스타벅스"
"42","스타벅스 대구계명대점","128.494","35.8558","스타벅스"
"43","스타벅스 계명대동산병원점","128.48","35.8538","스타벅스"
"44","스타벅스 대구수성하이츠점","128.614","35.8604","스타벅스"
"45","스타벅스 대구이곡","128.504","35.8551","스타벅스"
"46","스타벅스 대구동천점","128.561","35.9426","스타벅스"
"47","스타벅스 대구칠곡점","128.564","35.9423","스타벅스"
"48","스타벅스 수성리더스점","128.624","35.8391","스타벅스"
"49","스타벅스 대구황금DT","128.626","35.8391","스타벅스"
"50","스타벅스 대구중동네거리DT점","128.614","35.8409","스타벅스"
"51","스타벅스 동아수성점","128.64","35.8211","스타벅스"
"52","스타벅스 수성레이크점","128.622","35.8257","스타벅스"
"53","스타벅스 대구수성호수R점","128.616","35.8261","스타벅스"
"54","스타벅스 대구칠곡대로DT점","128.548","35.9268","스타벅스"
"55","스타벅스 대구중동DT점","128.613","35.8473","스타벅스"
"56","스타벅스 영남대점","128.753","35.837","스타벅스"
"57","스타벅스 영남대아트센터점","128.753","35.8321","스타벅스"
"58","스타벅스 영남대중앙도서관점","128.758","35.8334","스타벅스"
"59","스타벅스 경산임당역DT점","128.746","35.8338","스타벅스"
"60","스타벅스 경산중방DT점","128.737","35.8274","스타벅스"
"61","이디야커피 대구종로점","128.592","35.8674","이디야"
"62","이디야커피 대구동성로점","128.594","35.8688","이디야"
"63","이디야커피 대구동성로중앙점","128.598","35.8696","이디야"
"64","이디야커피 대구한일로점","128.596","35.8715","이디야"
"65","이디야커피 대구만경관점","128.591","35.8707","이디야"
"66","이디야커피 대구경북대병원점","128.603","35.8664","이디야"
"67","이디야커피 대구반야월점","128.729","35.872","이디야"
"68","이디야커피 대구각산역점","128.724","35.8673","이디야"
"69","이디야커피 대구상인점","128.541","35.8181","이디야"
"70","이디야커피 대구월서점","128.532","35.8227","이디야"
"71","이디야커피 대구시청점","128.602","35.8704","이디야"
